camp_name, city, phone
Maker Camp,Chapel Hill| NC  27517,[phone]
Marbles Kids Museum,Raleigh| NC  27601,919-857-1040
Master Chang's Martial Arts,Raleigh| NC  27615,919-232-9494
Meredith College High School Writing Workshop,Raleigh| NC  27607-5298,919-413-0544
Millbrook Baptist Preschool,Raleigh| NC  27609,919-876-4030
Monroe Camp and Retreat Center,Laurel Hill| NC  28351,910-276-1654
Montessori School of Durham,Durham| NC  27705,919-489-9045
Museum of Life and Science Summer Day Camps,Durham| NC  27704,919-220-5429
NC State University Club Golf and Tennis Camps,Raleigh| NC  27606,919-828-3465
New Hope Camp and Conference Center,Hillsborough| NC  27278,919-942-4716
Next Stop Broadway: An Authentic Theater Experience,Durham| NC  27701,919-688-3722
North Carolina Museum of Art Summer Camps,Raleigh| NC  27607,919-839-6262
North Carolina Museum of Natural Sciences,Raleigh| NC  27601,919-707-9889
North Carolina Museum of Natural Sciences: Girls in Science Summer Ed-Venture Camp,Raleigh| NC  27614,919-707-9951
North Carolina School of Science and Mathematics: Step Up to STEM,Durham| NC919-416-2969,919-416-2969
North Carolina School of Science and Mathematics: Summer Accelerator,Durham| NC  27705,919-416-2969
North Carolina Theatre Conservatory: Annie Jr.,Raleigh| NC  27616,919-855-0015
Northwest Cary YMCA,Cary| NC  27519,984-255-2409
Notasium Play and Music Camp - Cary,Cary| NC  27511,919-651-0029
Notasium Play and Music Camp - Durham,Durham| NC  27707,919-230-9321
Piedmont Wildlife Center at Leigh Farm Park,Durham| NC  27707,919-489-0900
Poole Family YMCA,Garner| NC  27529,919-773-3621
Poole Family YMCA/Johnston County YMCA,Garner| NC  27529,919-773-3621
Raleigh Little Theatre,Raleigh| NC  27607,919-821-4579
Ravenscroft School,Raleigh| NC  27615,919-847-0900
Resurrection Lutheran School Summer Camp,Cary| NC  27518,919-851-7270
Schoolhouse of Wonder,Durham| NC  27704,919-477-2116
Sewing Room of Garner, The,Garner| NC  27529,919-696-8151
Skyhawks Sports Camp,Hillsborough| NC  27278,585-738-7360
Snapology of Chapel Hill/Holly Springs,Apex| NC  27502,919-727-8767
SOAR Camp,Balsam| NC  28707,828-456-3435
Soccer is Fun: Summer Soccer Camp,Chapel Hill| NC  27516,919-260-1511
Spence's Farm for Kids,Chapel Hill| NC  27516,919-968-8581
Stage Door Dance Productions,Raleigh| NC  27607,919-397-1925
Stage Door Dance Productions,Raleigh| NC  27617,919-720-3036
St. David's Discover Camps,Raleigh| NC  27609,919-244-7542
STEAM Museum and Learning Center, The,Raleigh| NC  27617,919-366-7792
St. Timothy's School,Raleigh| NC  27609,919-274-2222
Summer Camp at TKD,Chapel Hill| NC  27514,919-929-0442
Summer@Saint Mary's School,Raleigh| NC  27603,919-424-4000
Sun Star Farm Camp,Apex| NC  27523,919-585-1488
Superior Gymnastics,Morrisville| NC  27560,919-388-1632
Super Kid Science,Holly Springs| NC  27540,984-344-7198
Swift Nature Camp,Minong| WI  54859,630-645-8036
Taylor Family YMCA,Cary| NC  27513,919-469-9622
Techsplorers Engineering Summer Camps,Durham| NC  27705,919-901-1197
The Art of S.T.E.M. and Drama Kids of Apex,Apex| NC  27502,919-924-4685
The Arty Party at Time to Shine Preschool,Cary| NC  27511,919-916-9700
Theatre Raleigh: Hairspray Jr. Musical Theatre Camps,Raleigh| NC  27616,919-832-9997
Theatre Raleigh: Track-Out Camp,Raleigh| NC  27616,919-832-9997
